plugin_name,2023-07-05
Gamepad_Navigation,310
GarminCustomMap,162930
Gather_Connector,159
Gazetteer_Berlin_Brandenburg,1260
Gban,10955
GeODinQGIS,11420
Generalizer,29613
Generalizer3,31692
Generate_SWMM_inp,8889
Genetic_Line_Simplifier,10400
Geo2Local,3185
GeoAdmin_Search,9158
GeoAtlasQGIS,14775
GeoBarcelona,3972
GeoCSV,3728
GeoCat_Bridge,22077
GeoCoding,351755
GeoDataFarm,19133
GeoData_CZ_SK,6215
GeoDynGem_GWSW,112
GeoDyn_Gemeente,5972
GeoEASIN,1000
GeoHealth,24266
GeoHey_Toolbox,36839
GeoINCRA,16003
GeoJSONPlugin,29520
GeoJson_Renderer,8905
GeoKKP_GIS,1892
GeoMove_Processing_provider,3104
GeoPEC,1214
GeoPortal.rlp_Metadata_Search,2375
GeoQ,339
GeoSearch,141942
GeoServer_Explorer,49721
GeoStrategieKit,1508
GeoTrace,14928
GeoTrace2,260
GeoValleCVC,2615
Geo_Grid,5202
Geo_Picker,4751
Geo_Simplification_(processing),8718
Geo_Zone_Check_Germany,133
Geo_value_functions,815
Geocode_Sqlite_table,3344
Geodata_to_ENVI_met,1584
Geodesic2shape,1966
Geodesic_Densifier,12254
Geodesic_Tools,3958
GeodiversityCalculator,220
Geofabryka_Toolbox,5501
Geographical_detector,3118
Geojson_Filling,9
Geokodowanie_Adresów_UUG_GUGiK,8078
Geomapfish_Locator,9653
Geomeletitiki_Basin_Analysis_Toolbox,7532
Geometric_Attributes,29774
Geometry_Attribute_Table,5562
Geometry_Exporter,6681
Geometry_Generator,1983
Geometry_Paster,18120
Geometry_Shapes,40673
Geometry_Updater,11439
Geometry_Validator,12938
Geometry_Wrapper,3958
Geometry_copier,9051
GeomorphicFloodArea,9446
GeopapaTile,14647
GeopaparazziTags_converter,20710
Geoportal_LU,7074
Geoprivacy,2848
GeorefExport,24187
Geoscan_Forest,3376
Geoscience,54514
Geoscopio_Search,5576
Geosearch_DK,51708
Geospatial_Simulation,36600
Geosud_Toa_Reflectance,12836
Geotuileur,737
Get_Them_Filtered,5124
Get_WKT,37609
GhiniTreePositioner,2152
GiSedTrend,3461
Gimp_Selection_Feature,22263
GisTools,20866
Globe_Builder,15328
Go2NextFeature,9528
Go2NextFeature3,11450
Go2NextFeaturePlus,1227
Go_Data_Extraction,294
Go_to_XYZ,4008
GooGIS,7486
Google_Earth_Engine,484848
Google_Earth_Engine_Data_Catalog,186729
Google_Maps_Geocoder,77427
Google_Street_View_Layer,52427
GpuDataChecker,60
Graphab,3398
Greek_Data,3782
Greek_Open_Data,9728
Green_View_Index,184
Grid2Tif,2342
Grid_Zone_Generator,26830
Grids_for_Atlas,14516
GroundTruther,31
Ground_Radiation_Monitoring,1008
Groundwater_Buffer_Raster,1583
Groundwater_Vulnerability,12754
GroupPointsWithinDistance,2549
Group_Stats,379516
Group_Transparency,6636
Guided_Offline_Editing,1748
GxABT___FixLambert72,948
GéoBretagne,11219
GéoGrandEst,5763
H3_Toolkit,2342
HCMGIS,649969
HERE_Maps_for_QGIS,48580
HOT_Templates_and_Symbology_Manager,448
HTML_Generator,5036
HTML_Image_Map_Creator,3243
HTML_Table_Exporter,4077
HTP_Geoprocessor,32910
HUGIN_QGIS,1246
H_RISK_with_noisemodelling,299
Hazard_Zones_by_Flow,2136
Heightmap_Export,14233
Heliware,313
HelloServer,3006
HelloWorld,20745
Helmert2d,4924
Here_Route_API_Plugin,2046
HexASCII_tools,1498
Hide_Docks,636
Hidroweb_Downloader,3198
Highlighter,7683
Historical_Map,17241
History_viewer_for_a_PostgreSQL_base_with_audit_triggers,5163
Home_range_estimation_with_R,14416
Hotlink,51011
Hotspot_Analysis,45440
HouseNumbering,9617
HouseNumbering3,2380
Hqgis,35831
Html_Image_Map_Plugin,49892
Hugin_QGIS,887
HyShell,2430
Hydro_Generator,1626
Hydronet_Check_&_Flip,1855
IBAMA_processing,9974
IBGE_Cartography_Index_Map,6237
ICEtool,3288
ICRA,674
ICSM_NTv2_Transformer,13565
IDECANARIAS,3471
IDECanarias,9483
IDEV,3036
IGC_Importer,1575
IMAER_Plugin,2928
IMAERreader,6104
IMAERwriter,4117
INDE,7516
INSPIRE_Atom_Client,19980
INSPIRE_Nederland_plugin_voor_QGIS,30862
IO_geopaparazzi,3656
IPP,26
IPyConsole,27566
IRMIS_Json_Loader,197
ISO_19157,821
Ibama_Expressions,5094
Illini_Drainage_Tools,2278
Image_Footprint,10521
Image_vectorisator,109
Imajnet_QGIS,7710
Impact_toolbox,2761
ImportEpanetInpFiles,28509
ImportLayersFromProject,22682
ImportPhotos,290092
Import_.3d_file,1934
Importer2OSMbasemap,5913
Improved_Polygon_Capturing,25078
InADS_GeoCoder,2681
InaSAFE,122354
Inclinometry_calculator,1394
Index_Calculator,1063
Indian_WAtershed_Management_support_System,1166
Indiana_LiDAR,415
Indiana_Open_Data_Plugin,5065
Indiana_Ortho_Imagery,231
Indicatrix_mapper,21253
Indigeo,296
Indoor_Schematic,547
Infra_O_plugin,59
Inkscape2Symbol,3653
Inspire_Flurstuecke_Sachsen_und_Thüringen,10772
Instagram2qgis,8894
Instant_Print,26470
Instituto_Canario_de_Estadística_(ISTAC),3976
Interactive_Map_Tracking,7004
Interface_Catchment,5409
Intersect_It,54864
Invisible_layers_and_groups,9929
Isochrones,22999
Isogeo,23667
Isometric_geometry_densifier,4047
Israeli_Open_Data_Loader,3203
Item_Browser,35512
J.Assy___Mapa_de_Plantio,4467
JAXA_Earth_API_Plugin,4174
JSON_Eater,7917
JSON_to_Waterbodies_for_QGIS,2129
J_Rectifier,13254
JagdKataster,1773
Jaltol,1700
JapanElevation,8712
JapanMesh,10016
Jilin1Tiles,69
JoinSplit,11790
Join_lines,36463
Join_multiple_lines,78176
KLIC_Viewer,19002
KML_Style_Importer,5561
KML_Tools,335577
KP_Find,5378
KSP_Plugin,2463
Karika,6928
Kart,5923
Kartverket_Tilgjengelighet,1823
Kartverket_adresse_API,379
Kauko_työkalut,438
Kmzgeopapaimport,5848
KoALA,1797
KoALA_Nx,351
Kontrollblatt_SH,1019
Koordinates,2961
Korekurver,286
Kuwahara_Filter,15835
LADM_COL_add_on_Ambiente,363
LAPIG_Tool,4758
LAStools,176563
LCCS3_Basic_Coder,5172
LCCS3_Basic_Coder_3,2944
LF_Tools,51432
LINZ_Data_Importer,9813
LM_Open_Data_WMTS,22901
LOUIS_Map_Biographer,9896
LRS,55957
LRS_Editor,564
Label2Attr,6238
Label_Connector,6567
Lahar_Flow_Map_Tools,45
LandXML2QGIS,16312
LandXml_import_plugin,44607
Land_Productivity_Analysis_Tool_(LPAT),4673
Land_Surface_Temperature,14016
Land_Survey_Codes_Import,16382
LatLonGrid,11875
Lat_Lon_Tools,788439
Lat_lon_buffer,384
Lattice_Data,3072
LayerTree2JSON,1053
Layer_Board,33400
Layer_Combinations,28963
Layer_From_Clipboard,10117
Layer_Group_Filter,10189
Layer_Group_and_Sort,2441
Layer_Metadata_Dock,2878
Layer_Metadata_Search,30127
Layer_Style_Loader,14719
Layer_Tree_Icons,6971
Layer_Tree_Toggle_Labels_Widget,6024
Layer_arranger,10500
Layer_classifier,387
Layer_tiles_mapcanvas,11034
Layer_to_labeled_layer,33355
LayersByField,30136
Layers_menu_from_project,89543
Layman,1581
Layout_Loader,19325
Layout_Map_Cropper,4076
Layout_Panel,4865
Least_Cost_Path_0,4166
Least_Cost_Path_1,27962
Least_Cost_Paths_Network,6334
Leave_one_out_validations_for_interpolations,602
LecoS___Landscape_Ecology_Statistics,126536
LiDAR_Forestry_Height,4764
Licence_area_scraper,822
Lidar_Campania,1566
Lidar_Manager,148
Lidar_Slovenia_Data_Downloader,5416
Lidar_Tile_Maker,2085
LightPollutionToolbox,1578
Limburg_Flood_Impact,197
LineComparison,1689
LinePlotter,4108
Line_Offset,8950
Line_Profile,13593
Line_direction_histogram,36455
Line_similarity,411
Linear_Theory_Orographic_Precipitation,5459
Linear_referencing_plugin,9049
Lines_Ranking,2112
Lines_around_Points,1600
Link_It,26109
Linking_Relation_Editor,7754
LinzSnap,4602
Literature_Mapper,4764
Live_Statistics,14861
Lizard_Viewer,4129
Lizmap,162937
Lizmap_server,9717
LoS_Tools,5084
Load_MongoDB_Layers,10214
Load_Postgis_Raster_to_QGIS,17527
Load_QSS___UI_themes,33111
Load_Them_All,56229
LocalSoftware_QGIS,483
Local_Dominance_Visualisation,2189
Locate_points_along_lines,54140
LocationFinder,380
Location_Lab,14783
Lock_Zoom_to_Tile_Scale,6175
Locked_Layers_Editor,6094
Loop_Visible_Layers,14625
MAGIC_Map_Loader,1113
MAJIC,2749
MBTiles_images_extract,31578
MCElite,3858
MESMA,2193
MGP_Connect,132
MGRS_Tools,10236
MINDED_FBA,325
MISLAND,1587
MLIT_People_Flow_Visualization_Tool,217
MODIS_LST_download_and_processing,885
MODIS_NITK,10722
MOJXML_Loader,2489
MOLUSCE,76064
MOPST,162
MOS_Adeupa_CE,2067
MPA_Results_Analysis,2793
MSDC_Client,446
MS_Project_Validation_Tool,580
MTF_Estimator,1011
MTOPOpenData,9792
MagicWand,9056
Magic_Wand,17797
Magnetic_Bearing_Measurement_Map_Tool,3262
Magnetic_Declination,29403
Magnifying_Glass,6555
Mahalanobis_Distance,3422
Manejo,654
MapBiomas_API,7246
MapBiomas_Alert,7989
MapBiomas_Alert_Oficial_Plugin,4955
MapBiomas_Collection,41661
MapBiomas_Collection_Official,1727
MapFinder_Brasil,4528
MapMD,686
MapSwipe_Tool,107612
MapTileLoader,3043
MapTiler,177681
Map_Corners_Coordinates,9823
Map_Export,3527
Map_Library,86218
Map_Segmenter,267
Map_Units_per_Pixel,1311
Mapflow,46807
Mapmaker,3465
Mappia_Publisher,34208
Mapping_Biocontrol_Ecosystem_Services,1546
Maps_Printer,103825
Mapstack_visualisation,3070
Mapzen_Isochrones,11714
Mascaret,13694
Mask,235482
MaxWidth,8841
Maxent_Model,1566
Medir_distancia_entre...,1826
Medsens,557
Memory_Layer_Saver,91587
Menu_Builder,21281
Mercicor,663
MergeLines,23035
Merge_Selected_Features_(Processing),5814
Mergin,75707
Mesh_Tools,1592
MetaSearch_Catalogue_Client,836686
Metadata_DB_Linker,2040
Metaedit,4286
Metatools,31406
MiMiGIS,736
Midvatten,35375
Minimum_Spanning_Tree,2930
Minkowski_Dimension_Calculator,5225
Mobility_Areas,1997
Model_Baker,36176
Modzy,1168
Moisture_and_Water_Index,800
MonParcellaire,2213
MonetDBConnector,276
MongoConnector,13013
Monokai_Code_Editor_Color_Scheme,686
Monokai_Pro_(Spectrum)_Code_Editor_Color_Scheme,556
Morfofrac,757
Morpheo,4236
Move_Features,9682
Move_lines_on_points_by_attribute,3661
MultiEdit,46096
MultiJoin,2388
MultiQml,26309
Multi_Clip,3553
Multi_Maps,7940
Multi_Ring_Buffer,102166
Multi_distance_buffer,107791
Multilayer_Select,14147
Multiline_Join,14431
Multipart_Split,94860
Multiple_Layer_Selection,40685
Multiple_Layers_Edit_Nodes,4397
Multiple_Layers_Tools,11014
Multispectral_Land_Mask,4860
Multitemporal_Analyzer,24063
Multitemporal_and_Multivariate_data_visualisation,13401
Mutant,11871
MySQL_Importer,37964
My_Configs,5880
MzS_Tools,7285
NAFI_Fire_Maps,3517
NDFF_Connector_Plugin,791
NDOP_Downloader,629
NGIS_OpenAPI_Klient,514
NIB_ortofoto_prosjekt,687
NITF_Toolbox,2795
NLS_GeoPackage_Downloader,2049
NNJoin,147963
NTRIP_MountPoints,1718
NTS_Data_Download,9967
NTv2_Datum_Transformations,48215
NapkinGIS_–_Deploy,293
NapkinGIS_–_Prepare,512
Natural_Earth_Raster,18186
NatusferaQGIS,2323
NatusferaQGIS_3,3885
Navarra_Cadastre,1309
Navtable,3772
Near_Shore_Bathymetry_Estimator,2584
Nearest_Neighbor_Method_for_Linear_Features_(NNMLF),1558
Nearest_with_greater_value,1011
NeatMap,2087
NetCDF_Browser,36199
NetworkGT,11914
Network_Store_Plugin,46
Networks,167377
Neural_Network_MLPClassifier,6875
New_Memory_Layer,17991
New_layers_to_the_top,3291
NextGIS_Connect,41193
NextGIS_EasyQuery,1915
NextGIS_IdentifyPlus,956
NextGIS_Points2One,9600
Noise_Prediction,1390
Nominatim_Locator_Filter,33735
Non_electrical_vehicle,36
NowcastTool,1419
Nuclear_Energy_Plants'_Radiations,2264
Numerar_Lote,1121
NumericalDigitize,187606
Numerical_Vertex_Edit,84267
OAuthServer,2177
ODKTrace2WKT,5999
OGR2Layers,78566
OIV,727
ORKa.MV_Data_API,809
ORS_Tools,146494
OSGB_Grid_Ref,4541
OSMDownloader,637980
OSMEditorRemoteControl,47505
OSMInfo,95568
OSM_Data_Sync,5198
OSM_Import_UI,10102
OSM_SidewalKreator,4184
OSM_Tools,136330
OSM_place_search,337507
OSM_route,54115
OS_Grid_Reference_Expressions,1156
OS_Translator_II,36470
OS_WALK_EU,619
OS_search_for_addresses,2843
OTF_Project,2419
Oblicz_wysokość_(GUGiK_NMT),6180
Oceancolor_Data_Downloader,11403
Offline_MapMatching,16980
OneAtlas,19563
One_Click_Raster_Stacking,16307
Online_Routing_Mapper,84987
Ontario_EFRI_Treelist_Generator,1436
OpenADS,1040
OpenCage_Geocoder,586
OpenCraterTool,217
OpenEO,4296
OpenLayers_Plugin,3627105
OpenPlanetary_Tile_Loader,3997
OpenQuake_Integrated_Risk_Modelling_Toolkit,80333
OpenTopography_DEM_Downloader,39353
OpenTripPlanner_Plugin,7427
Open_Aerial_Map_(OAM),20201
"Open_Aerial_Map_(OAM)_for_QGIS3,_Express_Edition",3141
Open_Atlas_Turkey,6765
Open_Hazards_PH,1806
Open_ICGC,35526
Open_LiDAR_Toolbox,25384
Open_eQuarter,6657
Open_reblock,378
Opendatasoft,2433
Operate_Multiple_Layers,562
Oracle_Georaster_Plugin,32658
Ordered_Relation_Editor,1272
